sku_code,year,month,monthly_realized_profit
BRBN-MAK-024,2020,1,373789.438
BRBN-BUF-019,2020,1,103696.031
WHKY-MAC-014,2020,1,39798.040
BRBN-BUF-019,2020,2,157072.949
BRBN-PAP-021,2020,2,66815.057
WHKY-HIG-016,2020,2,49533.303
BRBN-MAK-024,2020,3,1422341.329
WHKY-HIG-015,2020,3,167608.268
BRBN-BUF-019,2020,3,131301.351
BRBN-PAP-021,2020,4,101654.849
WINE-SCR-011,2020,4,37465.796
WINE-MAR-007,2020,4,24544.521
BRBN-MAK-024,2020,5,843146.391
BRBN-BUF-019,2020,5,808520.607
WHKY-HIG-015,2020,5,62974.430
BRBN-MAK-024,2020,6,3327636.311
BRBN-PAP-021,2020,6,165443.237
WHKY-HIG-016,2020,6,58761.618
BRBN-MAK-024,2020,7,2650543.862
BRBN-PAP-021,2020,7,224174.990
BRBN-BUF-019,2020,7,197067.057
BRBN-BUF-019,2020,8,463489.000
WHKY-MAC-014,2020,8,428331.339
BRBN-PAP-021,2020,8,135290.485
BRBN-BUF-019,2020,9,596055.722
WHKY-MAC-014,2020,9,396848.846
BRBN-PAP-021,2020,9,130467.090
BRBN-BUF-019,2020,10,1389272.140
WHKY-MAC-014,2020,10,181664.872
BRBN-PAP-021,2020,10,81253.716
BRBN-MAK-024,2020,11,9210855.595
WHKY-MAC-014,2020,11,692868.608
BRBN-PAP-021,2020,11,201656.077
BRBN-BUF-019,2020,12,675226.406
WHKY-MAC-014,2020,12,259416.489
WINE-OPU-003,2020,12,156811.852
BRBN-MAK-024,2021,1,19513405.342
BRBN-BUF-019,2021,1,487753.152
WHKY-GLE-018,2021,1,434542.873
BRBN-MAK-024,2021,2,6627183.043
WHKY-MAC-014,2021,2,483702.246
WHKY-HIG-015,2021,2,396942.737
BRBN-BUF-019,2021,3,2039370.225
WHKY-HIG-015,2021,3,368746.617
WHKY-MAC-014,2021,3,341698.131
BRBN-MAK-024,2021,4,19445360.085
BRBN-BUF-019,2021,4,745979.917
BRBN-PAP-021,2021,4,224352.065
WHKY-HIG-015,2021,5,354723.727
BRBN-PAP-021,2021,5,338586.308
BRBN-BUF-019,2021,5,337340.113
BRBN-BUF-019,2021,6,1225151.232
WHKY-HIG-015,2021,6,307510.054
BRBN-PAP-021,2021,6,106637.597
BRBN-BUF-019,2021,7,594752.980
WHKY-HIG-015,2021,7,214686.327
WINE-SCR-011,2021,7,62761.541
WHKY-MAC-014,2021,8,447752.783
WINE-MAR-007,2021,8,98665.693
BRBN-PAP-021,2021,8,83348.975
WHKY-MAC-014,2021,9,914019.253
WHKY-HIG-016,2021,9,82006.425
WINE-LAF-006,2021,9,14500.670
WHKY-MAC-014,2021,10,206886.147
WINE-SCR-011,2021,10,84806.939
WHKY-HIG-016,2021,10,72960.208
BRBN-MAK-024,2021,11,2630916.779
WINE-MAR-007,2021,11,110297.604
WINE-OPU-003,2021,11,101252.808
BRBN-MAK-024,2021,12,15314255.192
WINE-MAR-007,2021,12,219448.718
WINE-OPU-003,2021,12,185471.081
BRBN-MAK-024,2022,1,5185801.643
WHKY-GLE-017,2022,1,497138.023
WINE-MAR-008,2022,1,406986.106
